               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.071023,            0.023893,            0.043527,             0.18376,             0.63689,             0.26481,             0.12048,            0.036701,            0.008219,            0.033055,             0.07015,           0.0033167,           0.0033167
                   1,            0.050129,            0.014712,             0.03685,             0.29833,             0.73286,             0.44314,             0.21754,            0.029743,           0.0061315,            0.025719,            0.040117,           0.0066171,           0.0066171
                   2,            0.048436,             0.01199,            0.031373,             0.45062,             0.55449,             0.50265,             0.24363,            0.031927,           0.0056711,            0.026338,            0.010051,           0.0098845,           0.0098845
                   3,            0.043055,            0.010288,            0.028572,              0.3299,             0.84961,             0.52727,             0.32741,            0.024186,           0.0056333,            0.028321,           0.0098515,           0.0098515,           0.0098515
                   4,            0.038441,             0.00932,            0.027108,             0.57299,              0.7858,             0.66399,             0.37894,            0.022368,           0.0049044,            0.021872,           0.0098515,           0.0098515,           0.0098515
                   5,            0.036619,           0.0090004,            0.025593,             0.61663,             0.85917,             0.75804,             0.40109,            0.025776,           0.0043821,            0.021867,            0.009802,            0.009802,            0.009802
                   6,            0.034355,           0.0086468,            0.023815,             0.62147,             0.82557,             0.78644,             0.46431,            0.022002,            0.004424,            0.017325,           0.0097525,           0.0097525,           0.0097525
                   7,            0.033952,           0.0086776,            0.023734,             0.72417,             0.79455,             0.79145,             0.54968,            0.022481,           0.0045009,            0.018963,            0.009703,            0.009703,            0.009703
                   8,            0.032477,           0.0088047,            0.021385,             0.73489,             0.81475,             0.86313,             0.56648,            0.021047,           0.0043345,            0.017757,           0.0096535,           0.0096535,           0.0096535
                   9,            0.031864,           0.0084536,            0.021162,              0.7666,             0.81506,             0.85551,             0.55476,            0.020878,           0.0040766,            0.017044,            0.009604,            0.009604,            0.009604
                  10,            0.030961,           0.0081074,            0.021646,             0.77579,             0.82062,             0.90078,             0.61879,            0.019162,           0.0040655,            0.015183,           0.0095545,           0.0095545,           0.0095545
                  11,            0.030661,           0.0080735,            0.020148,              0.8588,             0.81154,             0.88473,             0.57668,            0.023158,           0.0042477,            0.013379,            0.009505,            0.009505,            0.009505
                  12,            0.029903,           0.0078772,            0.020527,             0.79614,             0.82878,             0.87152,             0.56426,            0.021761,           0.0043934,            0.012644,           0.0094555,           0.0094555,           0.0094555
                  13,            0.029297,           0.0081231,            0.018742,             0.80996,              0.8041,              0.8726,             0.62067,            0.018653,           0.0040629,            0.013913,            0.009406,            0.009406,            0.009406
                  14,            0.029462,           0.0079107,            0.017635,             0.78962,             0.89121,              0.9229,             0.64188,            0.017986,           0.0039627,            0.014055,           0.0093565,           0.0093565,           0.0093565
                  15,            0.029404,           0.0077282,             0.01812,             0.87753,             0.89007,             0.93937,             0.64113,            0.019883,           0.0038898,           0.0092973,            0.009307,            0.009307,            0.009307
                  16,            0.028673,           0.0075933,            0.017525,             0.84293,             0.88437,             0.92516,             0.66852,            0.017183,            0.003893,            0.012774,           0.0092575,           0.0092575,           0.0092575
                  17,            0.028681,           0.0074692,            0.017633,             0.77832,             0.86558,              0.8688,             0.62118,            0.017815,           0.0039675,             0.01639,            0.009208,            0.009208,            0.009208
                  18,            0.028015,           0.0076563,             0.01599,             0.84185,             0.88622,             0.93726,              0.6786,            0.018397,           0.0039296,            0.010972,           0.0091585,           0.0091585,           0.0091585
                  19,             0.02729,           0.0076916,            0.016454,              0.8571,             0.85628,             0.91772,             0.67393,            0.016651,           0.0040402,           0.0098671,            0.009109,            0.009109,            0.009109
                  20,            0.027013,             0.00728,            0.015463,             0.84557,             0.87263,             0.91913,             0.66455,            0.016743,           0.0037472,            0.012014,           0.0090595,           0.0090595,           0.0090595
                  21,            0.026625,           0.0073946,            0.015252,             0.84726,             0.85235,             0.88829,             0.61368,            0.019843,           0.0040124,            0.013097,             0.00901,             0.00901,             0.00901
                  22,            0.026306,           0.0074061,            0.014835,             0.80325,             0.90435,             0.92097,              0.6638,            0.017433,           0.0036755,            0.013185,           0.0089605,           0.0089605,           0.0089605
                  23,            0.025907,           0.0076239,            0.015391,             0.81897,             0.86932,             0.88237,             0.61989,            0.017966,           0.0039826,            0.014702,            0.008911,            0.008911,            0.008911
                  24,            0.026466,           0.0072709,            0.015194,             0.83283,             0.90967,             0.92918,             0.65518,            0.019355,           0.0037359,            0.011938,           0.0088615,           0.0088615,           0.0088615
                  25,            0.025555,           0.0072994,            0.015062,             0.86353,             0.87326,              0.9331,             0.70112,            0.016371,           0.0036126,            0.012527,            0.008812,            0.008812,            0.008812
                  26,            0.025577,           0.0073222,            0.013892,             0.88245,             0.88544,             0.93302,             0.67808,            0.016693,           0.0036147,            0.011924,           0.0087625,           0.0087625,           0.0087625
                  27,            0.024967,           0.0073256,            0.013429,             0.86972,             0.91004,             0.94462,             0.69448,            0.016859,           0.0036547,           0.0085946,            0.008713,            0.008713,            0.008713
                  28,            0.025176,           0.0071656,            0.014254,             0.84595,             0.86293,              0.8993,             0.65402,             0.01806,           0.0040352,            0.010101,           0.0086635,           0.0086635,           0.0086635
                  29,            0.025498,           0.0074257,             0.01333,             0.86475,             0.88461,             0.92973,             0.69852,            0.017026,           0.0035851,            0.014148,            0.008614,            0.008614,            0.008614
                  30,            0.024932,           0.0070933,            0.013337,             0.88134,             0.88826,             0.94227,             0.70363,            0.016181,           0.0036019,            0.010475,           0.0085645,           0.0085645,           0.0085645
                  31,             0.02459,           0.0070052,            0.012331,             0.83705,             0.89814,             0.90642,             0.66227,            0.016389,           0.0036353,            0.012081,            0.008515,            0.008515,            0.008515
                  32,            0.023986,           0.0067995,            0.012966,             0.81746,              0.8634,             0.91208,             0.67382,            0.016306,           0.0036765,            0.013939,           0.0084655,           0.0084655,           0.0084655
                  33,            0.024475,           0.0070658,            0.011946,             0.87065,             0.92429,             0.95181,             0.69438,            0.016875,           0.0035779,           0.0096259,            0.008416,            0.008416,            0.008416
                  34,            0.024017,           0.0068016,            0.011623,              0.8433,             0.90459,             0.91108,             0.67945,            0.016355,            0.003699,            0.013633,           0.0083665,           0.0083665,           0.0083665
                  35,             0.02423,           0.0070485,            0.012577,             0.84847,             0.90058,             0.93604,             0.70036,            0.016129,            0.003621,             0.01078,            0.008317,            0.008317,            0.008317
                  36,            0.024029,           0.0070825,            0.011718,             0.87425,              0.8842,             0.92654,             0.70178,            0.016394,           0.0035361,            0.012764,           0.0082675,           0.0082675,           0.0082675
                  37,            0.023894,           0.0069177,            0.013506,             0.86148,             0.88814,             0.92743,             0.67144,            0.017582,           0.0036203,            0.011533,            0.008218,            0.008218,            0.008218
                  38,            0.023954,           0.0069686,            0.011218,             0.88346,             0.88785,             0.92375,             0.70145,            0.015855,             0.00353,            0.011481,           0.0081685,           0.0081685,           0.0081685
                  39,             0.02362,           0.0067658,            0.012227,             0.87476,             0.94062,             0.96904,             0.72193,            0.016135,           0.0034893,           0.0084612,            0.008119,            0.008119,            0.008119
                  40,            0.023131,           0.0068053,            0.011786,             0.89028,             0.86367,             0.92464,             0.71685,             0.01528,           0.0034415,             0.01121,           0.0080695,           0.0080695,           0.0080695
                  41,            0.023096,           0.0067162,            0.011327,              0.8887,               0.887,             0.92273,             0.69095,            0.016226,           0.0035547,             0.01166,             0.00802,             0.00802,             0.00802
                  42,            0.023127,           0.0067482,            0.011478,             0.85069,             0.92143,             0.94874,             0.71112,            0.016285,           0.0036148,            0.010271,           0.0079705,           0.0079705,           0.0079705
                  43,            0.022717,            0.006908,            0.010352,             0.89663,             0.88479,             0.93299,             0.70953,            0.016001,           0.0035492,            0.010338,            0.007921,            0.007921,            0.007921
                  44,            0.023199,           0.0066124,            0.010734,             0.88868,             0.87588,             0.91693,             0.69374,            0.016079,           0.0035382,            0.013762,           0.0078715,           0.0078715,           0.0078715
                  45,            0.023045,           0.0068132,            0.010732,             0.89577,             0.86922,             0.92789,             0.70744,             0.01615,           0.0034956,           0.0096826,            0.007822,            0.007822,            0.007822
                  46,            0.022654,           0.0065928,           0.0095435,             0.84754,             0.95034,             0.94228,             0.70496,             0.01551,           0.0034952,           0.0093227,           0.0077725,           0.0077725,           0.0077725
                  47,            0.022713,           0.0067542,            0.010685,             0.89454,             0.87025,             0.93776,             0.70508,            0.015954,           0.0036358,            0.012541,            0.007723,            0.007723,            0.007723
                  48,            0.022752,           0.0065078,            0.010396,             0.86403,             0.90345,             0.92887,             0.69362,            0.016131,           0.0036032,            0.012191,           0.0076735,           0.0076735,           0.0076735
                  49,            0.022601,           0.0064926,           0.0099391,             0.88022,             0.91034,             0.94129,             0.71455,             0.01522,           0.0034947,           0.0084666,            0.007624,            0.007624,            0.007624
                  50,            0.022501,           0.0067022,           0.0097104,             0.85467,             0.86524,             0.91402,             0.69517,              0.0156,           0.0035677,             0.01139,           0.0075745,           0.0075745,           0.0075745
                  51,            0.022508,           0.0066466,           0.0092737,             0.83905,             0.92655,             0.92426,             0.69154,            0.015953,           0.0036477,              0.0107,            0.007525,            0.007525,            0.007525
                  52,            0.022701,           0.0066762,             0.01014,             0.88664,             0.91029,              0.9247,             0.69722,             0.01521,           0.0035542,            0.010177,           0.0074755,           0.0074755,           0.0074755
                  53,            0.022464,           0.0065306,           0.0099923,             0.83373,              0.9466,             0.95485,             0.71704,            0.015881,           0.0036031,           0.0080736,            0.007426,            0.007426,            0.007426
                  54,            0.021947,            0.006388,           0.0095486,             0.89461,             0.86686,             0.92275,             0.70859,            0.015413,           0.0035715,            0.010968,           0.0073765,           0.0073765,           0.0073765
                  55,            0.022118,           0.0065814,           0.0095884,             0.89418,             0.91655,             0.95197,             0.71853,            0.014949,           0.0034698,           0.0079291,            0.007327,            0.007327,            0.007327
                  56,            0.021626,           0.0065718,           0.0089004,             0.90038,             0.90105,             0.94785,             0.72414,            0.014955,           0.0034887,           0.0089517,           0.0072775,           0.0072775,           0.0072775
                  57,             0.02211,           0.0066308,           0.0094036,             0.90352,             0.90951,              0.9558,             0.73782,            0.014988,           0.0034773,           0.0075689,            0.007228,            0.007228,            0.007228
                  58,            0.022097,           0.0064322,           0.0082722,             0.91417,             0.90657,             0.93953,             0.72325,            0.015028,           0.0035306,            0.008785,           0.0071785,           0.0071785,           0.0071785
                  59,            0.021813,           0.0065956,           0.0089104,             0.84721,              0.9199,             0.94295,             0.71376,            0.015471,             0.00353,           0.0077907,            0.007129,            0.007129,            0.007129
                  60,            0.021379,           0.0066046,           0.0085794,              0.8767,             0.93209,             0.94602,             0.72213,            0.014906,           0.0034586,           0.0085411,           0.0070795,           0.0070795,           0.0070795
                  61,            0.021857,           0.0064273,           0.0089792,             0.85994,             0.89594,             0.93241,             0.71865,             0.01499,           0.0035325,            0.010729,             0.00703,             0.00703,             0.00703
                  62,            0.021514,           0.0063112,           0.0081727,             0.90673,             0.90536,             0.94604,               0.733,            0.014766,             0.00338,           0.0093161,           0.0069805,           0.0069805,           0.0069805
                  63,            0.021491,            0.006185,           0.0080358,             0.86515,             0.91206,             0.93148,              0.7163,            0.014509,           0.0035265,            0.009636,            0.006931,            0.006931,            0.006931
                  64,            0.021394,           0.0064919,           0.0074371,             0.92579,             0.91345,             0.96208,             0.74008,            0.014755,           0.0034162,           0.0077867,           0.0068815,           0.0068815,           0.0068815
                  65,            0.021153,           0.0063026,           0.0077739,             0.89585,             0.92018,             0.95469,             0.72999,            0.014833,           0.0034918,           0.0076203,            0.006832,            0.006832,            0.006832
                  66,            0.020936,           0.0064978,           0.0078859,             0.88681,             0.92578,             0.95935,             0.74191,            0.015041,           0.0034045,           0.0080994,           0.0067825,           0.0067825,           0.0067825
                  67,            0.020845,           0.0065164,           0.0075637,             0.91377,             0.86594,              0.9428,             0.72733,            0.014471,           0.0034564,            0.010066,            0.006733,            0.006733,            0.006733
                  68,              0.0209,           0.0063112,           0.0072886,             0.90462,             0.89965,             0.96115,             0.73382,            0.014744,            0.003454,           0.0074544,           0.0066835,           0.0066835,           0.0066835
                  69,            0.020643,           0.0062852,           0.0066965,             0.87271,             0.95178,             0.95537,             0.73329,            0.014892,           0.0035231,           0.0094348,            0.006634,            0.006634,            0.006634
                  70,            0.020562,           0.0063088,            0.006904,             0.91813,             0.89716,             0.94892,              0.7189,              0.0151,           0.0035104,           0.0097724,           0.0065845,           0.0065845,           0.0065845
                  71,            0.020445,           0.0062865,           0.0074785,             0.92016,             0.89787,             0.95622,             0.74179,            0.014963,           0.0034483,           0.0079128,            0.006535,            0.006535,            0.006535
                  72,             0.02043,           0.0061999,           0.0072103,             0.89985,             0.92754,             0.95876,             0.74486,            0.014311,           0.0033807,           0.0094565,           0.0064855,           0.0064855,           0.0064855
                  73,            0.020369,            0.006115,           0.0070861,             0.92733,             0.88244,             0.95037,              0.7352,            0.015093,           0.0035581,           0.0093644,            0.006436,            0.006436,            0.006436
                  74,            0.020522,           0.0062453,           0.0065198,             0.86405,              0.9471,             0.96225,             0.74043,            0.015179,           0.0035181,           0.0095533,           0.0063865,           0.0063865,           0.0063865
                  75,            0.020965,           0.0062472,           0.0070681,             0.90824,             0.89828,             0.95111,             0.74158,            0.015029,           0.0035408,           0.0089242,            0.006337,            0.006337,            0.006337
                  76,            0.020304,           0.0061526,           0.0065445,             0.93115,             0.88259,             0.96406,              0.7347,            0.014773,            0.003407,           0.0078979,           0.0062875,           0.0062875,           0.0062875
                  77,            0.020076,           0.0063091,           0.0064305,             0.91047,             0.92026,             0.96672,             0.74788,            0.014829,           0.0034908,           0.0070754,            0.006238,            0.006238,            0.006238
                  78,            0.020386,           0.0061535,           0.0059664,             0.85954,             0.91655,             0.94516,             0.73249,            0.014975,           0.0034359,            0.010822,           0.0061885,           0.0061885,           0.0061885
                  79,            0.020019,           0.0062299,           0.0065288,             0.86664,             0.92592,             0.94894,             0.73767,            0.014891,           0.0035632,            0.010403,            0.006139,            0.006139,            0.006139
                  80,             0.02037,           0.0059494,           0.0060192,             0.90852,             0.90689,             0.94758,             0.73401,             0.01529,           0.0035148,           0.0099243,           0.0060895,           0.0060895,           0.0060895
                  81,            0.019824,           0.0059455,           0.0064427,              0.8939,             0.90271,             0.95183,             0.72912,             0.01564,           0.0035343,            0.008787,             0.00604,             0.00604,             0.00604
                  82,            0.019901,           0.0060117,           0.0057731,             0.91459,             0.91998,             0.95157,             0.73124,            0.014984,           0.0034779,           0.0087312,           0.0059905,           0.0059905,           0.0059905
                  83,            0.019829,           0.0061837,           0.0064734,             0.89375,             0.87411,             0.92607,             0.71218,            0.015371,           0.0035571,            0.011855,            0.005941,            0.005941,            0.005941
                  84,            0.020022,           0.0060722,           0.0064944,             0.88607,             0.89275,             0.94504,             0.72731,            0.014897,            0.003508,             0.01011,           0.0058915,           0.0058915,           0.0058915
                  85,             0.01942,           0.0061783,           0.0061104,             0.88955,             0.91507,                0.94,             0.72479,            0.015095,            0.003447,            0.011098,            0.005842,            0.005842,            0.005842
                  86,            0.019516,            0.005871,            0.005032,             0.86374,             0.92926,              0.9464,             0.72769,            0.015681,           0.0035242,            0.014952,           0.0057925,           0.0057925,           0.0057925
                  87,             0.01937,           0.0060148,           0.0062455,             0.92054,             0.91846,             0.95847,             0.74451,            0.014547,           0.0034537,            0.006843,            0.005743,            0.005743,            0.005743
                  88,            0.019611,           0.0059871,           0.0061024,             0.92373,             0.89365,             0.95237,             0.73842,            0.014916,           0.0035019,           0.0079404,           0.0056935,           0.0056935,           0.0056935
                  89,            0.019368,           0.0060005,           0.0053052,             0.87795,              0.9024,             0.94177,             0.72566,            0.015166,            0.003461,           0.0087724,            0.005644,            0.005644,            0.005644
                  90,            0.018947,           0.0056995,           0.0057291,             0.91485,             0.88945,             0.94037,             0.72766,            0.014736,            0.003484,            0.011207,           0.0055945,           0.0055945,           0.0055945
                  91,            0.019791,           0.0058873,           0.0062443,             0.89397,             0.91134,             0.94041,             0.72379,            0.015167,              0.0036,           0.0091802,            0.005545,            0.005545,            0.005545
                  92,            0.019501,           0.0059077,            0.005398,             0.89521,             0.89544,              0.9475,             0.73583,            0.015002,           0.0033747,            0.011626,           0.0054955,           0.0054955,           0.0054955
                  93,            0.019506,           0.0060041,           0.0057546,             0.92223,             0.90635,             0.94369,             0.72895,            0.014745,           0.0034097,            0.011308,            0.005446,            0.005446,            0.005446
                  94,            0.019036,            0.005755,           0.0054806,             0.91039,             0.94079,             0.96062,             0.74286,            0.014161,           0.0034173,           0.0094074,           0.0053965,           0.0053965,           0.0053965
                  95,            0.019249,           0.0056405,            0.005064,             0.91047,             0.92252,              0.9564,             0.74123,            0.014141,           0.0034275,           0.0097919,            0.005347,            0.005347,            0.005347
                  96,               0.019,           0.0059285,           0.0048829,             0.91798,             0.90944,              0.9487,             0.74597,            0.014277,           0.0033931,           0.0082475,           0.0052975,           0.0052975,           0.0052975
                  97,            0.019046,           0.0058826,           0.0051295,             0.89411,             0.92199,             0.93792,             0.72121,            0.014665,           0.0033649,            0.009681,            0.005248,            0.005248,            0.005248
                  98,            0.019062,           0.0058267,           0.0047178,             0.91175,             0.89435,             0.94897,             0.73957,            0.015009,           0.0034227,            0.011071,           0.0051985,           0.0051985,           0.0051985
