               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.018838,           0.0057343,           0.0051098,             0.90508,             0.92832,             0.94537,             0.72971,            0.014784,           0.0033823,            0.010865,            0.005149,            0.005149,            0.005149
                 100,            0.019004,           0.0059199,           0.0050506,             0.91379,             0.93714,             0.95551,             0.75101,            0.014506,           0.0033766,           0.0089784,           0.0050995,           0.0050995,           0.0050995
                 101,            0.018665,           0.0059377,           0.0051815,             0.91709,             0.90125,             0.94573,             0.73155,            0.014939,           0.0034894,            0.010771,             0.00505,             0.00505,             0.00505
                 102,              0.0183,           0.0058288,           0.0043511,              0.9177,             0.90061,             0.93705,             0.72999,            0.014668,           0.0034455,            0.011468,           0.0050005,           0.0050005,           0.0050005
                 103,             0.01843,           0.0057539,           0.0045752,             0.90923,             0.90234,             0.95162,              0.7321,            0.015139,           0.0034955,            0.010204,            0.004951,            0.004951,            0.004951
                 104,             0.01853,           0.0057652,           0.0048074,             0.92497,             0.89001,             0.94666,              0.7452,            0.014222,           0.0033218,            0.011121,           0.0049015,           0.0049015,           0.0049015
                 105,            0.018276,           0.0056191,           0.0049094,              0.8842,             0.91738,             0.95606,             0.74632,            0.014532,           0.0034549,           0.0077451,            0.004852,            0.004852,            0.004852
                 106,            0.018323,           0.0056135,           0.0046652,             0.91906,              0.8975,             0.94384,             0.73551,            0.014202,            0.003338,           0.0090882,           0.0048025,           0.0048025,           0.0048025
                 107,            0.018992,           0.0058064,           0.0054052,             0.92393,             0.93384,             0.95075,             0.74644,            0.013951,           0.0032686,           0.0085267,            0.004753,            0.004753,            0.004753
                 108,            0.018466,           0.0057242,           0.0042482,             0.88607,             0.94329,             0.94623,             0.73743,            0.014326,           0.0034063,           0.0095605,           0.0047035,           0.0047035,           0.0047035
                 109,            0.018582,           0.0056713,           0.0041062,             0.91983,              0.8894,             0.94429,              0.7395,            0.014213,           0.0033583,           0.0089323,            0.004654,            0.004654,            0.004654
                 110,             0.01845,           0.0055834,           0.0048817,             0.91382,             0.91312,             0.95575,             0.74874,            0.014066,           0.0033519,           0.0081927,           0.0046045,           0.0046045,           0.0046045
                 111,            0.018191,           0.0057283,           0.0045416,             0.91907,             0.89833,             0.95086,             0.74759,             0.01407,           0.0034912,           0.0086967,            0.004555,            0.004555,            0.004555
                 112,            0.017902,           0.0056603,           0.0044381,             0.89074,             0.93836,             0.94986,             0.75107,            0.014326,           0.0033187,           0.0087028,           0.0045055,           0.0045055,           0.0045055
                 113,            0.017816,           0.0055496,           0.0037427,             0.92696,             0.91421,             0.95933,             0.74717,            0.014201,           0.0033461,           0.0072228,            0.004456,            0.004456,            0.004456
                 114,            0.017845,           0.0055632,           0.0037229,             0.92756,             0.93111,             0.95471,             0.74447,            0.014284,            0.003416,           0.0087747,           0.0044065,           0.0044065,           0.0044065
                 115,            0.017918,           0.0055773,           0.0037364,             0.92925,             0.91928,             0.94907,               0.744,            0.014217,           0.0033214,           0.0093559,            0.004357,            0.004357,            0.004357
                 116,            0.018139,           0.0058549,           0.0037284,             0.92639,             0.92635,             0.95379,             0.74863,            0.014472,           0.0033768,           0.0076138,           0.0043075,           0.0043075,           0.0043075
                 117,            0.017905,           0.0058288,           0.0041278,             0.92042,              0.9206,             0.95011,             0.73995,            0.014351,            0.003397,           0.0082005,            0.004258,            0.004258,            0.004258
                 118,            0.017634,            0.005491,           0.0037616,             0.89192,             0.91757,             0.94456,             0.72891,            0.014648,           0.0033427,           0.0099117,           0.0042085,           0.0042085,           0.0042085
                 119,            0.017881,           0.0058312,           0.0043108,             0.92092,              0.8998,             0.95133,             0.73831,            0.014729,           0.0033975,            0.011201,            0.004159,            0.004159,            0.004159
                 120,            0.017408,           0.0056818,           0.0040578,             0.88887,             0.93174,             0.95598,             0.74463,            0.014001,            0.003338,           0.0083927,           0.0041095,           0.0041095,           0.0041095
                 121,            0.017461,           0.0056765,           0.0038348,             0.91123,              0.9042,             0.95631,             0.74765,            0.014106,           0.0033027,           0.0087711,             0.00406,             0.00406,             0.00406
                 122,            0.017013,           0.0054055,           0.0034712,              0.8827,             0.92043,             0.95568,             0.74892,            0.014178,            0.003345,           0.0084205,           0.0040105,           0.0040105,           0.0040105
                 123,            0.017622,           0.0053647,           0.0035106,              0.9076,             0.90568,             0.94801,             0.74197,            0.014498,           0.0033601,            0.010265,            0.003961,            0.003961,            0.003961
                 124,             0.01755,           0.0056778,           0.0035825,             0.87771,             0.91828,             0.94493,             0.73754,            0.014349,           0.0033883,            0.011043,           0.0039115,           0.0039115,           0.0039115
                 125,            0.017339,           0.0056161,           0.0035531,             0.92892,             0.91059,             0.94224,             0.73711,            0.013922,           0.0032854,           0.0097198,            0.003862,            0.003862,            0.003862
                 126,            0.017105,           0.0056931,           0.0038815,             0.91948,             0.92326,             0.94602,             0.74126,            0.013898,           0.0032955,           0.0096577,           0.0038125,           0.0038125,           0.0038125
                 127,            0.017047,           0.0052402,           0.0040086,             0.93041,             0.89995,             0.94961,             0.74644,            0.014052,           0.0034049,           0.0087192,            0.003763,            0.003763,            0.003763
                 128,            0.017239,           0.0054107,            0.003639,             0.89626,             0.90497,             0.93533,             0.72798,            0.014622,           0.0034034,            0.012013,           0.0037135,           0.0037135,           0.0037135
                 129,            0.017292,           0.0055928,            0.002741,             0.90837,               0.902,             0.93516,             0.73518,            0.013809,           0.0034045,            0.011062,            0.003664,            0.003664,            0.003664
                 130,            0.017013,           0.0056697,           0.0032474,             0.90718,             0.93054,             0.94333,             0.74067,            0.013639,           0.0033401,           0.0099652,           0.0036145,           0.0036145,           0.0036145
                 131,            0.016882,           0.0053952,           0.0039639,             0.92124,             0.92518,             0.94414,             0.73152,            0.014019,           0.0034307,           0.0091599,            0.003565,            0.003565,            0.003565
                 132,            0.016858,           0.0054631,           0.0029787,             0.92163,             0.92705,             0.94599,             0.74148,            0.013957,            0.003389,           0.0091954,           0.0035155,           0.0035155,           0.0035155
                 133,            0.016876,           0.0053777,           0.0031579,             0.90391,             0.94398,             0.94841,             0.74425,             0.01376,            0.003384,           0.0090738,            0.003466,            0.003466,            0.003466
                 134,            0.016509,           0.0053877,           0.0028101,             0.89387,             0.93342,             0.94026,             0.73198,            0.013819,            0.003428,            0.012119,           0.0034165,           0.0034165,           0.0034165
                 135,            0.016661,           0.0054743,            0.003304,             0.91644,             0.91403,              0.9367,             0.73877,            0.013898,           0.0034445,            0.010494,            0.003367,            0.003367,            0.003367
                 136,            0.016525,           0.0054426,           0.0031421,             0.88023,             0.92098,             0.92653,             0.72239,            0.014269,           0.0034742,            0.011762,           0.0033175,           0.0033175,           0.0033175
                 137,            0.016383,           0.0052876,           0.0030233,             0.93575,             0.93082,              0.9444,             0.73617,            0.013852,           0.0034589,           0.0095483,            0.003268,            0.003268,            0.003268
                 138,            0.016551,           0.0052785,           0.0030578,             0.92103,             0.91883,             0.94901,              0.7479,            0.013941,           0.0034523,           0.0085594,           0.0032185,           0.0032185,           0.0032185
                 139,            0.016012,           0.0052243,           0.0030733,             0.92787,             0.93405,             0.95464,             0.74814,            0.013643,           0.0034237,           0.0072037,            0.003169,            0.003169,            0.003169
                 140,            0.016238,           0.0052921,           0.0024642,             0.92817,             0.90393,             0.93671,              0.7324,            0.014043,           0.0033895,            0.010144,           0.0031195,           0.0031195,           0.0031195
                 141,            0.015946,           0.0052942,           0.0023476,             0.92827,             0.92841,             0.94324,             0.74104,            0.014143,           0.0034582,           0.0093239,             0.00307,             0.00307,             0.00307
                 142,            0.016308,           0.0052193,           0.0026101,             0.92005,             0.90723,             0.94214,             0.74121,            0.013922,           0.0034545,            0.010252,           0.0030205,           0.0030205,           0.0030205
                 143,            0.016282,           0.0052686,            0.003098,             0.92784,             0.91742,             0.94439,             0.74109,            0.013927,           0.0034342,           0.0091696,            0.002971,            0.002971,            0.002971
                 144,            0.016031,           0.0051691,           0.0030549,             0.89152,             0.93509,             0.94557,             0.73895,            0.014303,           0.0034081,           0.0099343,           0.0029215,           0.0029215,           0.0029215
                 145,            0.016149,           0.0051782,           0.0027957,             0.91103,             0.91667,             0.94292,             0.73898,            0.014138,           0.0034179,            0.010069,            0.002872,            0.002872,            0.002872
                 146,            0.016111,           0.0051673,           0.0029092,             0.89974,             0.93729,             0.94223,             0.73216,            0.014164,            0.003442,            0.011196,           0.0028225,           0.0028225,           0.0028225
                 147,            0.015735,           0.0051832,           0.0027296,             0.92316,             0.91891,             0.94219,             0.73228,            0.014039,           0.0034706,           0.0097787,            0.002773,            0.002773,            0.002773
                 148,            0.015938,           0.0051963,           0.0022367,             0.92508,              0.9184,             0.94067,             0.73313,            0.014033,            0.003506,           0.0095394,           0.0027235,           0.0027235,           0.0027235
                 149,            0.016032,           0.0050289,           0.0026295,             0.91193,             0.92156,             0.94694,             0.74431,            0.014068,           0.0034955,            0.010185,            0.002674,            0.002674,            0.002674
                 150,            0.015814,           0.0050973,           0.0021207,             0.91755,             0.91039,             0.94814,             0.74476,            0.013901,           0.0034843,           0.0099576,           0.0026245,           0.0026245,           0.0026245
                 151,            0.015522,           0.0051055,           0.0020589,             0.87229,             0.94789,             0.94081,             0.73163,            0.014203,           0.0034402,             0.01133,            0.002575,            0.002575,            0.002575
                 152,            0.015509,            0.005081,           0.0023558,             0.90395,             0.91271,             0.93906,             0.73462,            0.014018,           0.0033913,            0.011513,           0.0025255,           0.0025255,           0.0025255
                 153,            0.015553,           0.0052873,           0.0026407,             0.89269,              0.9305,             0.93751,              0.7354,            0.013791,           0.0033897,            0.012174,            0.002476,            0.002476,            0.002476
                 154,            0.015582,           0.0051221,              0.0023,             0.91624,             0.90856,             0.93851,             0.73427,            0.013961,           0.0034209,            0.011566,           0.0024265,           0.0024265,           0.0024265
                 155,            0.015541,           0.0049481,           0.0022657,             0.91006,              0.9113,             0.93624,             0.73033,            0.013993,           0.0035164,            0.011602,            0.002377,            0.002377,            0.002377
                 156,             0.01486,           0.0050592,           0.0020862,             0.90876,             0.91556,              0.9353,             0.73507,            0.013984,           0.0034959,            0.011942,           0.0023275,           0.0023275,           0.0023275
                 157,            0.014947,           0.0048631,           0.0023823,             0.90958,             0.91223,             0.93663,             0.73299,            0.014097,           0.0034445,            0.012699,            0.002278,            0.002278,            0.002278
                 158,            0.015049,           0.0049736,           0.0023045,             0.90021,             0.92125,             0.94281,             0.73822,            0.013839,           0.0034766,            0.011476,           0.0022285,           0.0022285,           0.0022285
                 159,            0.014685,           0.0050325,           0.0022317,             0.91434,             0.91124,             0.94227,             0.73994,            0.013871,           0.0034723,            0.010723,            0.002179,            0.002179,            0.002179
                 160,            0.015391,           0.0049895,           0.0025758,             0.90257,             0.93086,             0.94027,             0.73576,            0.013898,           0.0034847,            0.011457,           0.0021295,           0.0021295,           0.0021295
                 161,            0.015046,           0.0048855,           0.0025714,             0.89057,             0.93637,             0.93983,             0.73644,            0.013839,           0.0034919,            0.011262,             0.00208,             0.00208,             0.00208
                 162,            0.015027,           0.0049203,           0.0024631,             0.91169,             0.93281,             0.94795,             0.73934,            0.013643,           0.0034265,            0.010636,           0.0020305,           0.0020305,           0.0020305
                 163,            0.014621,           0.0048905,           0.0019087,             0.89792,             0.93959,             0.94455,             0.73415,            0.013987,           0.0034025,            0.011322,            0.001981,            0.001981,            0.001981
                 164,            0.014556,           0.0048253,           0.0018854,             0.91597,             0.93129,             0.94616,             0.73879,            0.013877,           0.0033993,            0.011172,           0.0019315,           0.0019315,           0.0019315
                 165,            0.014571,           0.0049851,           0.0016714,             0.89504,             0.92832,             0.94403,             0.73649,            0.013874,           0.0034636,            0.012417,            0.001882,            0.001882,            0.001882
                 166,             0.01468,           0.0048604,           0.0015884,             0.89054,             0.94418,             0.94107,             0.73371,            0.014077,           0.0035327,             0.01199,           0.0018325,           0.0018325,           0.0018325
                 167,            0.014596,           0.0048381,           0.0021977,             0.90352,             0.92911,             0.93836,             0.73502,            0.014062,           0.0034618,            0.012287,            0.001783,            0.001783,            0.001783
                 168,            0.014476,           0.0048095,           0.0015446,             0.92019,             0.92693,              0.9447,             0.73066,            0.014102,           0.0034698,            0.011563,           0.0017335,           0.0017335,           0.0017335
                 169,            0.014569,           0.0046841,           0.0016739,             0.91932,             0.92262,             0.94274,             0.73466,            0.014108,            0.003514,            0.011765,            0.001684,            0.001684,            0.001684
                 170,            0.014103,           0.0047365,           0.0014148,             0.89709,             0.94382,             0.94187,             0.73586,            0.014074,           0.0034927,            0.011884,           0.0016345,           0.0016345,           0.0016345
                 171,            0.014208,           0.0049441,           0.0013131,             0.88322,             0.94667,             0.94353,             0.73585,            0.013991,           0.0035052,            0.011694,            0.001585,            0.001585,            0.001585
                 172,            0.014019,           0.0046014,           0.0017489,              0.8997,             0.93106,              0.9414,             0.73289,            0.013973,           0.0035188,            0.012732,           0.0015355,           0.0015355,           0.0015355
                 173,            0.014236,           0.0048434,           0.0017249,             0.91423,             0.91124,             0.93238,              0.7267,            0.014101,           0.0034881,            0.013391,            0.001486,            0.001486,            0.001486
                 174,            0.013994,           0.0047409,           0.0016723,             0.89082,             0.92891,             0.94122,             0.73151,            0.014293,           0.0034855,            0.012393,           0.0014365,           0.0014365,           0.0014365
                 175,            0.013837,           0.0048159,           0.0017184,             0.91021,             0.91439,             0.93889,             0.73496,            0.014214,           0.0034628,             0.01225,            0.001387,            0.001387,            0.001387
                 176,            0.013766,           0.0047919,           0.0022324,             0.90564,             0.92906,             0.93905,             0.73319,            0.014258,            0.003524,            0.011855,           0.0013375,           0.0013375,           0.0013375
                 177,            0.014134,            0.004821,            0.001918,             0.91043,             0.93996,             0.94805,             0.74435,            0.014271,           0.0035125,            0.011413,            0.001288,            0.001288,            0.001288
                 178,            0.013703,           0.0047559,           0.0016843,             0.92519,              0.9276,              0.9467,              0.7412,            0.014366,           0.0035866,            0.012002,           0.0012385,           0.0012385,           0.0012385
                 179,            0.013423,           0.0047584,           0.0014561,             0.90868,             0.93556,             0.95063,             0.74236,             0.01432,           0.0035596,            0.011211,            0.001189,            0.001189,            0.001189
                 180,            0.013658,           0.0046727,            0.001259,             0.90852,             0.92961,              0.9496,             0.73675,             0.01419,           0.0035612,            0.011457,           0.0011395,           0.0011395,           0.0011395
                 181,            0.013869,           0.0046097,           0.0013071,             0.90591,             0.93273,             0.94052,              0.7327,            0.014233,           0.0035665,            0.012483,             0.00109,             0.00109,             0.00109
                 182,            0.013579,            0.004506,           0.0013018,             0.90594,             0.94021,              0.9477,             0.74134,            0.014118,           0.0035871,            0.011502,           0.0010405,           0.0010405,           0.0010405
                 183,            0.013505,           0.0046759,           0.0015767,              0.9254,             0.92327,              0.9482,             0.73602,            0.014208,           0.0035529,            0.011714,            0.000991,            0.000991,            0.000991
                 184,             0.01342,           0.0045024,           0.0013101,             0.91957,             0.92216,             0.94336,             0.73282,            0.014168,           0.0035604,            0.012328,           0.0009415,           0.0009415,           0.0009415
                 185,            0.013538,           0.0045664,           0.0014149,             0.92122,             0.92318,             0.94758,             0.73712,             0.01418,           0.0035718,            0.012298,            0.000892,            0.000892,            0.000892
                 186,            0.013299,           0.0047419,           0.0018007,             0.91466,             0.92954,             0.94737,             0.73687,            0.014318,           0.0035786,            0.012074,           0.0008425,           0.0008425,           0.0008425
                 187,            0.013149,           0.0045672,           0.0014273,             0.92296,             0.92344,             0.94264,             0.73016,            0.014446,           0.0036201,            0.012385,            0.000793,            0.000793,            0.000793
                 188,            0.013269,            0.004527,            0.001342,             0.91937,             0.93149,             0.94557,             0.74205,            0.014202,           0.0036521,            0.012044,           0.0007435,           0.0007435,           0.0007435
                 189,            0.013092,           0.0045515,           0.0014704,             0.91472,             0.93041,             0.94652,             0.73636,            0.014392,           0.0036244,            0.012501,            0.000694,            0.000694,            0.000694
                 190,            0.013246,           0.0045164,           0.0013258,              0.9071,             0.93127,             0.94253,             0.73326,            0.014388,           0.0036146,              0.0127,           0.0006445,           0.0006445,           0.0006445
                 191,            0.012979,           0.0045695,           0.0013016,             0.91916,             0.93463,             0.94669,             0.73385,            0.014387,           0.0035786,            0.012456,            0.000595,            0.000595,            0.000595
                 192,            0.013005,           0.0045765,           0.0012506,             0.91522,             0.93846,             0.94687,             0.73709,            0.014258,           0.0036151,            0.012377,           0.0005455,           0.0005455,           0.0005455
                 193,            0.012773,           0.0046593,          0.00094024,             0.92062,             0.93015,             0.94663,             0.73708,             0.01428,           0.0035909,            0.012687,            0.000496,            0.000496,            0.000496
                 194,            0.012796,           0.0045532,          0.00098706,             0.91808,             0.93211,             0.94318,             0.73394,            0.014347,           0.0035854,            0.012779,           0.0004465,           0.0004465,           0.0004465
                 195,            0.012699,           0.0045505,           0.0014606,             0.91781,             0.93724,             0.94747,               0.736,            0.014355,            0.003575,             0.01286,            0.000397,            0.000397,            0.000397
                 196,            0.012569,           0.0044046,          0.00092455,             0.92063,             0.94009,             0.94895,             0.73832,            0.014313,           0.0035975,            0.012713,           0.0003475,           0.0003475,           0.0003475
                 197,            0.012868,           0.0045513,           0.0010337,             0.92231,             0.93938,             0.95113,             0.74132,            0.014204,           0.0035854,            0.012524,            0.000298,            0.000298,            0.000298
                 198,            0.012946,           0.0044053,           0.0015793,             0.92918,             0.93452,             0.94697,             0.74131,            0.014183,           0.0035881,            0.012727,           0.0002485,           0.0002485,           0.0002485
                 199,            0.012519,           0.0045069,           0.0013149,             0.92371,             0.93154,             0.94483,             0.73745,            0.014266,           0.0036116,            0.012961,            0.000199,            0.000199,            0.000199
